Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,FCT,SHIP_MODE,@Measure_Charger_current_3V7,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-110,-70,mA,,,PSU Module
,FCT,SHIP_MODE,GET_TEST_RESULT,common.get_test_result,[[result]],{{Test_Result}},60000,R,,,,,,
,FCT,SHIP_MODE,@WRITE_STATION2_FLAG_PASS,common.bmt_client_send,"{'cmd_key':'WRITE_STATION2_FLAG_PASS', 'parse_pattern': '(Station2Status=\w+)','Timeout':5000}",,60000,,Station2Status=Pass,Station2Status=Pass,,Test_Result == PASS,,BMT
,FCT,SHIP_MODE,@CHECK_WRITE_STATION2_FLAG_PASS,common.bmt_client_send,"{'cmd_key':'CHECK_WRITE_STATION', 'parse_pattern': '(Station2Status=\w+)', 'Timeout':5000}",,20000,,Station2Status=Pass,Station2Status=Pass,,Test_Result == PASS,,BMT
,FCT,SHIP_MODE,@WRITE_STATION2_FLAG_FAIL,common.bmt_client_send,"{'cmd_key':'WRITE_STATION2_FLAG_FAIL', 'parse_pattern': '(Station2Status=\w+)','Timeout':5000}",,60000,,Station2Status=None,Station2Status=None,,Test_Result == FAIL,,BMT
,FCT,SHIP_MODE,@CHECK_WRITE_STATION2_FLAG_FAIL,common.bmt_client_send,"{'cmd_key':'CHECK_WRITE_STATION', 'parse_pattern': '(Station2Status=\w+)', 'Timeout':5000}",,20000,,Station2Status=None,Station2Status=None,,Test_Result == FAIL,,BMT
,FCT,SHIP_MODE,Relay_Connect_DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,,,,,,,,
,FCT,SHIP_MODE,@VOLT_MEAS_DUT_QCC_BAT_STB_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_BAT_STB', 0.2]}",,5000,,-50,50,mV,,,DMM Module
,FCT,SHIP_MODE,@Set_Ship_Mode,common.bmt_client_send,"{'cmd_key':'SET_SHIP_MODE', 'parse_pattern':'(Control.ShipMode.\w+)', 'Timeout':5000}",,20000,,Control.ShipMode.Result,Control.ShipMode.Result,,,,BMT
,FCT,SHIP_MODE,@Delay_After_Set_Ship_Mode,common.delay,2000,,20000,,--PASS--,--PASS--,,,,
,FCT,SHIP_MODE,@VOLT_MEAS_DUT_QCC_BAT_STB_H,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_BAT_STB', 0.2]}",,5000,,1720,1880,mV,,,DMM Module
,FCT,SHIP_MODE,@GET_CORE_DUMP,common.run_bmt_cmd,"{'cmd_key':'Get_Core_Dump', 'cmd_args':[[[scanned_sn]]], 'expect_keyword': 'Debug.TAP.Result TapCommandStatus=OK','parse_pattern':'crashlog info->(status = \d)', 'Timeout':10000}",,600000,,--PASS--,--PASS--,,,,BMT
,FCT,SHIP_MODE,@DUT_Power_off,common.bmt_client_send,"{'cmd_key':'DUT_POWER_OFF', 'parse_pattern':'(Control.Power.\w+)', 'Timeout':5000}",,20000,,Control.Power.Result,Control.Power.Result,,,,BMT
,FCT,SHIP_MODE,@Stop_BMT_Server,common.close_bmt_server,,,20000,,--PASS--,--PASS--,,,,BMT
